HOSPITAL DE ESPECIALIDADES DE LA CIUDAD DE MEXICO DR. BELISARIO DOMINGUEZ , DFSSA004265,samih06,6,HGBelisario
HOSPITAL GENERAL ENRIQUE CABRERA, DFSSA017886,samih07,6,HGECabrera
HOSPITAL GENERAL DEL AJUSCO MEDIO, DFSSA018166,samih05,6,HGAjusco
HOSPITAL PEDIATRICO TACUBAYA, DFSSA003536,samih03,6,HPTacubaya
HOSPITAL MATERNO INFANTIL INGUARAN, DFSSA003705,samih04,6,HMIInguaran
HOSPITAL MATERNO INFANTIL DR NICOLAS M. CEDILLO, DFSSA000065,samih16,6,HMICedillo
HOSPITAL MATERNO INFANTIL XOCHIMILCO, DFSSA002993,samih27,6,HMIXochimilco
HOSPITAL MATERNO INFANTIL TLÁHUAC, DFSSA002491,samih28,6,HMITlahuac
HOSPITAL MATERNO INFANTIL MAGDALENA CONTRERAS, DFSSA001926,samih09,6,HMIContreras
HOSPITAL PEDIATRICO SAN JUAN DE ARAGON, DFSSA000835,samih23,6,HPAragón
HOSPITAL PEDIATRICO AZCAPOTZALCO, DFSSA000053,samih29,6,HPAzcapotzalco
HOSPITAL PEDIATRICO COYOACAN, DFSSA000350,samih24,6,HPCoyoacan
HOSPITAL MATERNO INFANTIL CUAJIMALPA, DFSSA000596,samih31,6,HMICuajimalpa
HOSPITAL GENERAL MILPA ALTA, DFSSA002066,samih20,6,HGMilpaAlta
HOSPITAL GENERAL TLÁHUAC, DFSSA018154,samih12,6,HGTlahuac
HOSPITAL PEDIATRICO IZTACALCO, DFSSA001296,samih21,6,HPIztacalco
HOSPITAL PEDIATRICO MOCTEZUMA, DFSSA003710,samih11,6,HPMoctezuma
HOSPITAL GENERAL BALBUENA, DFSSA003722,samih15,6,HGBalbuena
HOSPITAL PEDIATRICO LEGARIA, DFSSA003541,samih13,6,HPLegaria
HOSPITAL GENERAL XOCO, DFSSA003162,samih14,6,HGXoco
HOSPITAL GENERAL RUBEN LEÑERO, DFSSA003553,samih10,6,HGLeñero
HOSPITAL MATERNO INFANTIL TOPILEJO, DFSSA002660,samih18,6,HMITopilejo
HOSPIAL PEDIATRICO PERALVILLO, DFSSA003372,samih22,6,HPPeralvillo
HOSPITAL PEDIATRICO IZTAPALAPA, DFSSA001511,samih26,6,HPIztapalapa
HOSPITAL GENERAL GREGORIO SALAS, DFSSA003384,samih19,6,HPGregorioSalas
